C:\Users\jean-\Anaconda3\envs\tmp\python.exe E:/TMP/UniversalCEFRScoring/code/multi_lingual.py ..\Datasets
Using TensorFlow backend.
Reading the training set... 34.006139516830444
Transforming the datasets... Number of word features=  5233  char features=  178
7467 train sequences
4.731378555297852
Pad sequences (samples x time)
x_train shape: (7467, 2000)
Transforming the labels... Class labels =  ['A1', 'B2', 'C1', 'A2', 'B1']
0.004986763000488281
Build model...  1
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\framework\op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
char_input (InputLayer)         (None, 2000)         0                                            
__________________________________________________________________________________________________
word_input (InputLayer)         (None, 400)          0                                            
__________________________________________________________________________________________________
embedding_1 (Embedding)         (None, 2000, 16)     2848        char_input[0][0]                 
__________________________________________________________________________________________________
embedding_2 (Embedding)         (None, 400, 32)      167456      word_input[0][0]                 
__________________________________________________________________________________________________
spatial_dropout1d_1 (SpatialDro (None, 2000, 16)     0           embedding_1[0][0]                
__________________________________________________________________________________________________
spatial_dropout1d_2 (SpatialDro (None, 400, 32)      0           embedding_2[0][0]                
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 32000)        0           spatial_dropout1d_1[0][0]        
__________________________________________________________________________________________________
flatten_2 (Flatten)             (None, 12800)        0           spatial_dropout1d_2[0][0]        
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 44800)        0           flatten_1[0][0]                  
                                                                 flatten_2[0][0]                  
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 4)            179204      concatenate_1[0][0]              
__________________________________________________________________________________________________
concatenate_2 (Concatenate)     (None, 44804)        0           concatenate_1[0][0]              
                                                                 dense_1[0][0]                    
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 44804)        0           concatenate_2[0][0]              
__________________________________________________________________________________________________
dense_2 (Dense)                 (None, 5)            224025      dropout_1[0][0]                  
==================================================================================================
Total params: 573,533
Trainable params: 573,533
Non-trainable params: 0
__________________________________________________________________________________________________
WARNING:tensorflow:From C:\Users\jean-\Anaconda3\envs\tmp\lib\site-packages\tensorflow\python\ops\math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Epoch 1/8
2019-07-15 20:19:29.496843: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2560/6723 [==========>...................] - ETA: 4s - loss: 0.3062 - dense_18_loss: 0.2997 - dense_17_loss: 0.0132 - dense_18_acc: 0.9094 - dense_17_acc: 0.9988
2688/6723 [==========>...................] - ETA: 4s - loss: 0.3075 - dense_18_loss: 0.3007 - dense_17_loss: 0.0137 - dense_18_acc: 0.9085 - dense_17_acc: 0.9985
2816/6723 [===========>..................] - ETA: 4s - loss: 0.3060 - dense_18_loss: 0.2993 - dense_17_loss: 0.0134 - dense_18_acc: 0.9105 - dense_17_acc: 0.9986
2944/6723 [============>.................] - ETA: 4s - loss: 0.3039 - dense_18_loss: 0.2973 - dense_17_loss: 0.0133 - dense_18_acc: 0.9127 - dense_17_acc: 0.9986
3072/6723 [============>.................] - ETA: 4s - loss: 0.3016 - dense_18_loss: 0.2951 - dense_17_loss: 0.0130 - dense_18_acc: 0.9147 - dense_17_acc: 0.9987
3200/6723 [=============>................] - ETA: 4s - loss: 0.3007 - dense_18_loss: 0.2943 - dense_17_loss: 0.0129 - dense_18_acc: 0.9144 - dense_17_acc: 0.9988
3328/6723 [=============>................] - ETA: 3s - loss: 0.3013 - dense_18_loss: 0.2949 - dense_17_loss: 0.0127 - dense_18_acc: 0.9138 - dense_17_acc: 0.9988
3456/6723 [==============>...............] - ETA: 3s - loss: 0.3019 - dense_18_loss: 0.2957 - dense_17_loss: 0.0126 - dense_18_acc: 0.9132 - dense_17_acc: 0.9988
3584/6723 [==============>...............] - ETA: 3s - loss: 0.3025 - dense_18_loss: 0.2963 - dense_17_loss: 0.0124 - dense_18_acc: 0.9127 - dense_17_acc: 0.9989
3712/6723 [===============>..............] - ETA: 3s - loss: 0.3025 - dense_18_loss: 0.2964 - dense_17_loss: 0.0123 - dense_18_acc: 0.9127 - dense_17_acc: 0.9989
3840/6723 [================>.............] - ETA: 3s - loss: 0.3035 - dense_18_loss: 0.2973 - dense_17_loss: 0.0123 - dense_18_acc: 0.9117 - dense_17_acc: 0.9990
3968/6723 [================>.............] - ETA: 3s - loss: 0.3038 - dense_18_loss: 0.2977 - dense_17_loss: 0.0122 - dense_18_acc: 0.9113 - dense_17_acc: 0.9990
4096/6723 [=================>............] - ETA: 3s - loss: 0.3047 - dense_18_loss: 0.2987 - dense_17_loss: 0.0120 - dense_18_acc: 0.9097 - dense_17_acc: 0.9990
4224/6723 [=================>............] - ETA: 2s - loss: 0.3056 - dense_18_loss: 0.2997 - dense_17_loss: 0.0118 - dense_18_acc: 0.9098 - dense_17_acc: 0.9991
4352/6723 [==================>...........] - ETA: 2s - loss: 0.3053 - dense_18_loss: 0.2994 - dense_17_loss: 0.0118 - dense_18_acc: 0.9090 - dense_17_acc: 0.9991
4480/6723 [==================>...........] - ETA: 2s - loss: 0.3055 - dense_18_loss: 0.2996 - dense_17_loss: 0.0118 - dense_18_acc: 0.9089 - dense_17_acc: 0.9991
4608/6723 [===================>..........] - ETA: 2s - loss: 0.3038 - dense_18_loss: 0.2980 - dense_17_loss: 0.0117 - dense_18_acc: 0.9099 - dense_17_acc: 0.9991
4736/6723 [====================>.........] - ETA: 2s - loss: 0.3055 - dense_18_loss: 0.2995 - dense_17_loss: 0.0119 - dense_18_acc: 0.9090 - dense_17_acc: 0.9989
4864/6723 [====================>.........] - ETA: 2s - loss: 0.3058 - dense_18_loss: 0.2999 - dense_17_loss: 0.0119 - dense_18_acc: 0.9087 - dense_17_acc: 0.9990
4992/6723 [=====================>........] - ETA: 2s - loss: 0.3053 - dense_18_loss: 0.2994 - dense_17_loss: 0.0118 - dense_18_acc: 0.9081 - dense_17_acc: 0.9990
5120/6723 [=====================>........] - ETA: 1s - loss: 0.3059 - dense_18_loss: 0.3001 - dense_17_loss: 0.0116 - dense_18_acc: 0.9078 - dense_17_acc: 0.9990
5248/6723 [======================>.......] - ETA: 1s - loss: 0.3064 - dense_18_loss: 0.3006 - dense_17_loss: 0.0115 - dense_18_acc: 0.9070 - dense_17_acc: 0.9990
5376/6723 [======================>.......] - ETA: 1s - loss: 0.3046 - dense_18_loss: 0.2988 - dense_17_loss: 0.0115 - dense_18_acc: 0.9074 - dense_17_acc: 0.9991
5504/6723 [=======================>......] - ETA: 1s - loss: 0.3036 - dense_18_loss: 0.2979 - dense_17_loss: 0.0114 - dense_18_acc: 0.9075 - dense_17_acc: 0.9991
5632/6723 [========================>.....] - ETA: 1s - loss: 0.3021 - dense_18_loss: 0.2965 - dense_17_loss: 0.0113 - dense_18_acc: 0.9089 - dense_17_acc: 0.9991
5760/6723 [========================>.....] - ETA: 1s - loss: 0.3033 - dense_18_loss: 0.2976 - dense_17_loss: 0.0113 - dense_18_acc: 0.9083 - dense_17_acc: 0.9991
5888/6723 [=========================>....] - ETA: 1s - loss: 0.3029 - dense_18_loss: 0.2973 - dense_17_loss: 0.0112 - dense_18_acc: 0.9085 - dense_17_acc: 0.9992
6016/6723 [=========================>....] - ETA: 0s - loss: 0.3038 - dense_18_loss: 0.2982 - dense_17_loss: 0.0111 - dense_18_acc: 0.9072 - dense_17_acc: 0.9992
6144/6723 [==========================>...] - ETA: 0s - loss: 0.3057 - dense_18_loss: 0.2989 - dense_17_loss: 0.0135 - dense_18_acc: 0.9071 - dense_17_acc: 0.9990
6272/6723 [==========================>...] - ETA: 0s - loss: 0.3055 - dense_18_loss: 0.2988 - dense_17_loss: 0.0134 - dense_18_acc: 0.9066 - dense_17_acc: 0.9990
6400/6723 [===========================>..] - ETA: 0s - loss: 0.3067 - dense_18_loss: 0.2988 - dense_17_loss: 0.0157 - dense_18_acc: 0.9064 - dense_17_acc: 0.9989
6528/6723 [============================>.] - ETA: 0s - loss: 0.3060 - dense_18_loss: 0.2982 - dense_17_loss: 0.0156 - dense_18_acc: 0.9061 - dense_17_acc: 0.9989
6656/6723 [============================>.] - ETA: 0s - loss: 0.3072 - dense_18_loss: 0.2995 - dense_17_loss: 0.0155 - dense_18_acc: 0.9049 - dense_17_acc: 0.9989
6723/6723 [==============================] - 8s 1ms/step - loss: 0.3069 - dense_18_loss: 0.2992 - dense_17_loss: 0.0154 - dense_18_acc: 0.9051 - dense_17_acc: 0.9990
Epoch 7/8

 128/6723 [..............................] - ETA: 7s - loss: 0.2056 - dense_18_loss: 0.2016 - dense_17_loss: 0.0079 - dense_18_acc: 0.9766 - dense_17_acc: 1.0000
 256/6723 [>.............................] - ETA: 15s - loss: 0.2201 - dense_18_loss: 0.2154 - dense_17_loss: 0.0095 - dense_18_acc: 0.9570 - dense_17_acc: 0.9961
 384/6723 [>.............................] - ETA: 13s - loss: 0.2159 - dense_18_loss: 0.2118 - dense_17_loss: 0.0083 - dense_18_acc: 0.9531 - dense_17_acc: 0.9974
 512/6723 [=>............................] - ETA: 11s - loss: 0.2104 - dense_18_loss: 0.2060 - dense_17_loss: 0.0087 - dense_18_acc: 0.9512 - dense_17_acc: 0.9980
 640/6723 [=>............................] - ETA: 10s - loss: 0.2330 - dense_18_loss: 0.2286 - dense_17_loss: 0.0087 - dense_18_acc: 0.9375 - dense_17_acc: 0.9984
 768/6723 [==>...........................] - ETA: 10s - loss: 0.2306 - dense_18_loss: 0.2264 - dense_17_loss: 0.0085 - dense_18_acc: 0.9375 - dense_17_acc: 0.9987
 896/6723 [==>...........................] - ETA: 9s - loss: 0.2274 - dense_18_loss: 0.2233 - dense_17_loss: 0.0083 - dense_18_acc: 0.9397 - dense_17_acc: 0.9989 
1024/6723 [===>..........................] - ETA: 10s - loss: 0.2309 - dense_18_loss: 0.2268 - dense_17_loss: 0.0083 - dense_18_acc: 0.9355 - dense_17_acc: 0.9990
1152/6723 [====>.........................] - ETA: 10s - loss: 0.2305 - dense_18_loss: 0.2265 - dense_17_loss: 0.0080 - dense_18_acc: 0.9358 - dense_17_acc: 0.9991
1280/6723 [====>.........................] - ETA: 10s - loss: 0.2321 - dense_18_loss: 0.2281 - dense_17_loss: 0.0080 - dense_18_acc: 0.9344 - dense_17_acc: 0.9992
1408/6723 [=====>........................] - ETA: 9s - loss: 0.2314 - dense_18_loss: 0.2275 - dense_17_loss: 0.0079 - dense_18_acc: 0.9354 - dense_17_acc: 0.9993 
1536/6723 [=====>........................] - ETA: 9s - loss: 0.2321 - dense_18_loss: 0.2282 - dense_17_loss: 0.0078 - dense_18_acc: 0.9382 - dense_17_acc: 0.9993
1664/6723 [======>.......................] - ETA: 8s - loss: 0.2311 - dense_18_loss: 0.2272 - dense_17_loss: 0.0078 - dense_18_acc: 0.9387 - dense_17_acc: 0.9994
1792/6723 [======>.......................] - ETA: 8s - loss: 0.2318 - dense_18_loss: 0.2278 - dense_17_loss: 0.0080 - dense_18_acc: 0.9364 - dense_17_acc: 0.9994
1920/6723 [=======>......................] - ETA: 7s - loss: 0.2342 - dense_18_loss: 0.2301 - dense_17_loss: 0.0081 - dense_18_acc: 0.9344 - dense_17_acc: 0.9995
2048/6723 [========>.....................] - ETA: 7s - loss: 0.2311 - dense_18_loss: 0.2271 - dense_17_loss: 0.0080 - dense_18_acc: 0.9375 - dense_17_acc: 0.9995
2176/6723 [========>.....................] - ETA: 7s - loss: 0.2320 - dense_18_loss: 0.2279 - dense_17_loss: 0.0081 - dense_18_acc: 0.9380 - dense_17_acc: 0.9995
2304/6723 [=========>....................] - ETA: 6s - loss: 0.2315 - dense_18_loss: 0.2274 - dense_17_loss: 0.0082 - dense_18_acc: 0.9388 - dense_17_acc: 0.9996
2432/6723 [=========>....................] - ETA: 6s - loss: 0.2323 - dense_18_loss: 0.2281 - dense_17_loss: 0.0083 - dense_18_acc: 0.9379 - dense_17_acc: 0.9996
2560/6723 [==========>...................] - ETA: 6s - loss: 0.2305 - dense_18_loss: 0.2264 - dense_17_loss: 0.0082 - dense_18_acc: 0.9387 - dense_17_acc: 0.9996
2688/6723 [==========>...................] - ETA: 6s - loss: 0.2299 - dense_18_loss: 0.2258 - dense_17_loss: 0.0081 - dense_18_acc: 0.9394 - dense_17_acc: 0.9996
2816/6723 [===========>..................] - ETA: 5s - loss: 0.2290 - dense_18_loss: 0.2250 - dense_17_loss: 0.0080 - dense_18_acc: 0.9389 - dense_17_acc: 0.9996
2944/6723 [============>.................] - ETA: 5s - loss: 0.2276 - dense_18_loss: 0.2237 - dense_17_loss: 0.0079 - dense_18_acc: 0.9389 - dense_17_acc: 0.9997
3072/6723 [============>.................] - ETA: 5s - loss: 0.2270 - dense_18_loss: 0.2231 - dense_17_loss: 0.0080 - dense_18_acc: 0.9395 - dense_17_acc: 0.9997
3200/6723 [=============>................] - ETA: 5s - loss: 0.2282 - dense_18_loss: 0.2241 - dense_17_loss: 0.0082 - dense_18_acc: 0.9397 - dense_17_acc: 0.9997
3328/6723 [=============>................] - ETA: 4s - loss: 0.2282 - dense_18_loss: 0.2243 - dense_17_loss: 0.0079 - dense_18_acc: 0.9396 - dense_17_acc: 0.9997
3456/6723 [==============>...............] - ETA: 4s - loss: 0.2285 - dense_18_loss: 0.2246 - dense_17_loss: 0.0079 - dense_18_acc: 0.9389 - dense_17_acc: 0.9997
3584/6723 [==============>...............] - ETA: 4s - loss: 0.2275 - dense_18_loss: 0.2235 - dense_17_loss: 0.0079 - dense_18_acc: 0.9397 - dense_17_acc: 0.9997
3712/6723 [===============>..............] - ETA: 4s - loss: 0.2277 - dense_18_loss: 0.2237 - dense_17_loss: 0.0080 - dense_18_acc: 0.9394 - dense_17_acc: 0.9995
3840/6723 [================>.............] - ETA: 4s - loss: 0.2274 - dense_18_loss: 0.2234 - dense_17_loss: 0.0080 - dense_18_acc: 0.9393 - dense_17_acc: 0.9995
3968/6723 [================>.............] - ETA: 3s - loss: 0.2285 - dense_18_loss: 0.2245 - dense_17_loss: 0.0081 - dense_18_acc: 0.9388 - dense_17_acc: 0.9995
4096/6723 [=================>............] - ETA: 3s - loss: 0.2289 - dense_18_loss: 0.2249 - dense_17_loss: 0.0082 - dense_18_acc: 0.9390 - dense_17_acc: 0.9995
4224/6723 [=================>............] - ETA: 3s - loss: 0.2305 - dense_18_loss: 0.2263 - dense_17_loss: 0.0084 - dense_18_acc: 0.9375 - dense_17_acc: 0.9995
4352/6723 [==================>...........] - ETA: 3s - loss: 0.2308 - dense_18_loss: 0.2266 - dense_17_loss: 0.0083 - dense_18_acc: 0.9373 - dense_17_acc: 0.9995
4480/6723 [==================>...........] - ETA: 3s - loss: 0.2302 - dense_18_loss: 0.2261 - dense_17_loss: 0.0083 - dense_18_acc: 0.9373 - dense_17_acc: 0.9996
4608/6723 [===================>..........] - ETA: 2s - loss: 0.2338 - dense_18_loss: 0.2296 - dense_17_loss: 0.0083 - dense_18_acc: 0.9355 - dense_17_acc: 0.9996
4736/6723 [====================>.........] - ETA: 2s - loss: 0.2343 - dense_18_loss: 0.2301 - dense_17_loss: 0.0084 - dense_18_acc: 0.9348 - dense_17_acc: 0.9996
4864/6723 [====================>.........] - ETA: 2s - loss: 0.2342 - dense_18_loss: 0.2301 - dense_17_loss: 0.0083 - dense_18_acc: 0.9346 - dense_17_acc: 0.9996
4992/6723 [=====================>........] - ETA: 2s - loss: 0.2331 - dense_18_loss: 0.2290 - dense_17_loss: 0.0081 - dense_18_acc: 0.9357 - dense_17_acc: 0.9996
5120/6723 [=====================>........] - ETA: 2s - loss: 0.2335 - dense_18_loss: 0.2295 - dense_17_loss: 0.0081 - dense_18_acc: 0.9359 - dense_17_acc: 0.9996
5248/6723 [======================>.......] - ETA: 1s - loss: 0.2343 - dense_18_loss: 0.2303 - dense_17_loss: 0.0080 - dense_18_acc: 0.9354 - dense_17_acc: 0.9996
5376/6723 [======================>.......] - ETA: 1s - loss: 0.2349 - dense_18_loss: 0.2309 - dense_17_loss: 0.0080 - dense_18_acc: 0.9353 - dense_17_acc: 0.9996
5504/6723 [=======================>......] - ETA: 1s - loss: 0.2354 - dense_18_loss: 0.2314 - dense_17_loss: 0.0079 - dense_18_acc: 0.9346 - dense_17_acc: 0.9996
5632/6723 [========================>.....] - ETA: 1s - loss: 0.2372 - dense_18_loss: 0.2319 - dense_17_loss: 0.0107 - dense_18_acc: 0.9347 - dense_17_acc: 0.9995
5760/6723 [========================>.....] - ETA: 1s - loss: 0.2361 - dense_18_loss: 0.2307 - dense_17_loss: 0.0108 - dense_18_acc: 0.9354 - dense_17_acc: 0.9995
5888/6723 [=========================>....] - ETA: 1s - loss: 0.2381 - dense_18_loss: 0.2327 - dense_17_loss: 0.0107 - dense_18_acc: 0.9343 - dense_17_acc: 0.9995
6016/6723 [=========================>....] - ETA: 0s - loss: 0.2404 - dense_18_loss: 0.2340 - dense_17_loss: 0.0126 - dense_18_acc: 0.9337 - dense_17_acc: 0.9993
6144/6723 [==========================>...] - ETA: 0s - loss: 0.2434 - dense_18_loss: 0.2370 - dense_17_loss: 0.0126 - dense_18_acc: 0.9312 - dense_17_acc: 0.9993
6272/6723 [==========================>...] - ETA: 0s - loss: 0.2428 - dense_18_loss: 0.2365 - dense_17_loss: 0.0125 - dense_18_acc: 0.9316 - dense_17_acc: 0.9994
6400/6723 [===========================>..] - ETA: 0s - loss: 0.2425 - dense_18_loss: 0.2363 - dense_17_loss: 0.0124 - dense_18_acc: 0.9314 - dense_17_acc: 0.9994
6528/6723 [============================>.] - ETA: 0s - loss: 0.2424 - dense_18_loss: 0.2363 - dense_17_loss: 0.0122 - dense_18_acc: 0.9314 - dense_17_acc: 0.9994
6656/6723 [============================>.] - ETA: 0s - loss: 0.2422 - dense_18_loss: 0.2362 - dense_17_loss: 0.0121 - dense_18_acc: 0.9310 - dense_17_acc: 0.9994
6723/6723 [==============================] - 9s 1ms/step - loss: 0.2426 - dense_18_loss: 0.2366 - dense_17_loss: 0.0120 - dense_18_acc: 0.9310 - dense_17_acc: 0.9994
Epoch 8/8

 128/6723 [..............................] - ETA: 8s - loss: 0.2100 - dense_18_loss: 0.2083 - dense_17_loss: 0.0033 - dense_18_acc: 0.9453 - dense_17_acc: 1.0000
 256/6723 [>.............................] - ETA: 7s - loss: 0.1969 - dense_18_loss: 0.1948 - dense_17_loss: 0.0042 - dense_18_acc: 0.9531 - dense_17_acc: 1.0000
 384/6723 [>.............................] - ETA: 7s - loss: 0.1787 - dense_18_loss: 0.1768 - dense_17_loss: 0.0039 - dense_18_acc: 0.9609 - dense_17_acc: 1.0000
 512/6723 [=>............................] - ETA: 7s - loss: 0.1844 - dense_18_loss: 0.1826 - dense_17_loss: 0.0037 - dense_18_acc: 0.9551 - dense_17_acc: 1.0000
 640/6723 [=>............................] - ETA: 7s - loss: 0.1902 - dense_18_loss: 0.1880 - dense_17_loss: 0.0045 - dense_18_acc: 0.9500 - dense_17_acc: 1.0000
 768/6723 [==>...........................] - ETA: 7s - loss: 0.1909 - dense_18_loss: 0.1885 - dense_17_loss: 0.0047 - dense_18_acc: 0.9518 - dense_17_acc: 1.0000
 896/6723 [==>...........................] - ETA: 6s - loss: 0.1864 - dense_18_loss: 0.1841 - dense_17_loss: 0.0046 - dense_18_acc: 0.9531 - dense_17_acc: 1.0000
1024/6723 [===>..........................] - ETA: 6s - loss: 0.1884 - dense_18_loss: 0.1860 - dense_17_loss: 0.0050 - dense_18_acc: 0.9541 - dense_17_acc: 1.0000
1152/6723 [====>.........................] - ETA: 6s - loss: 0.1891 - dense_18_loss: 0.1864 - dense_17_loss: 0.0054 - dense_18_acc: 0.9523 - dense_17_acc: 1.0000
1280/6723 [====>.........................] - ETA: 6s - loss: 0.1830 - dense_18_loss: 0.1802 - dense_17_loss: 0.0056 - dense_18_acc: 0.9563 - dense_17_acc: 1.0000
1408/6723 [=====>........................] - ETA: 6s - loss: 0.1826 - dense_18_loss: 0.1798 - dense_17_loss: 0.0056 - dense_18_acc: 0.9567 - dense_17_acc: 1.0000
1536/6723 [=====>........................] - ETA: 5s - loss: 0.1844 - dense_18_loss: 0.1815 - dense_17_loss: 0.0059 - dense_18_acc: 0.9538 - dense_17_acc: 1.0000
1664/6723 [======>.......................] - ETA: 5s - loss: 0.1877 - dense_18_loss: 0.1846 - dense_17_loss: 0.0062 - dense_18_acc: 0.9507 - dense_17_acc: 1.0000
1792/6723 [======>.......................] - ETA: 5s - loss: 0.1854 - dense_18_loss: 0.1823 - dense_17_loss: 0.0061 - dense_18_acc: 0.9526 - dense_17_acc: 1.0000
1920/6723 [=======>......................] - ETA: 5s - loss: 0.1849 - dense_18_loss: 0.1818 - dense_17_loss: 0.0063 - dense_18_acc: 0.9531 - dense_17_acc: 1.0000
2048/6723 [========>.....................] - ETA: 5s - loss: 0.1871 - dense_18_loss: 0.1839 - dense_17_loss: 0.0064 - dense_18_acc: 0.9531 - dense_17_acc: 1.0000
2176/6723 [========>.....................] - ETA: 5s - loss: 0.1860 - dense_18_loss: 0.1823 - dense_17_loss: 0.0074 - dense_18_acc: 0.9545 - dense_17_acc: 0.9995
2304/6723 [=========>....................] - ETA: 5s - loss: 0.1868 - dense_18_loss: 0.1832 - dense_17_loss: 0.0073 - dense_18_acc: 0.9531 - dense_17_acc: 0.9996
2432/6723 [=========>....................] - ETA: 4s - loss: 0.1851 - dense_18_loss: 0.1815 - dense_17_loss: 0.0071 - dense_18_acc: 0.9539 - dense_17_acc: 0.9996
2560/6723 [==========>...................] - ETA: 4s - loss: 0.1858 - dense_18_loss: 0.1821 - dense_17_loss: 0.0073 - dense_18_acc: 0.9535 - dense_17_acc: 0.9996
2688/6723 [==========>...................] - ETA: 4s - loss: 0.1878 - dense_18_loss: 0.1841 - dense_17_loss: 0.0074 - dense_18_acc: 0.9531 - dense_17_acc: 0.9996
2816/6723 [===========>..................] - ETA: 4s - loss: 0.1863 - dense_18_loss: 0.1827 - dense_17_loss: 0.0072 - dense_18_acc: 0.9538 - dense_17_acc: 0.9996
2944/6723 [============>.................] - ETA: 4s - loss: 0.1867 - dense_18_loss: 0.1831 - dense_17_loss: 0.0073 - dense_18_acc: 0.9531 - dense_17_acc: 0.9997
3072/6723 [============>.................] - ETA: 4s - loss: 0.1875 - dense_18_loss: 0.1840 - dense_17_loss: 0.0071 - dense_18_acc: 0.9531 - dense_17_acc: 0.9997
3200/6723 [=============>................] - ETA: 4s - loss: 0.1885 - dense_18_loss: 0.1849 - dense_17_loss: 0.0071 - dense_18_acc: 0.9528 - dense_17_acc: 0.9997
3328/6723 [=============>................] - ETA: 3s - loss: 0.1878 - dense_18_loss: 0.1843 - dense_17_loss: 0.0070 - dense_18_acc: 0.9531 - dense_17_acc: 0.9997
3456/6723 [==============>...............] - ETA: 3s - loss: 0.1870 - dense_18_loss: 0.1836 - dense_17_loss: 0.0069 - dense_18_acc: 0.9531 - dense_17_acc: 0.9997
3584/6723 [==============>...............] - ETA: 3s - loss: 0.1863 - dense_18_loss: 0.1829 - dense_17_loss: 0.0068 - dense_18_acc: 0.9531 - dense_17_acc: 0.9997
3712/6723 [===============>..............] - ETA: 3s - loss: 0.1853 - dense_18_loss: 0.1819 - dense_17_loss: 0.0069 - dense_18_acc: 0.9537 - dense_17_acc: 0.9997
3840/6723 [================>.............] - ETA: 3s - loss: 0.1862 - dense_18_loss: 0.1807 - dense_17_loss: 0.0109 - dense_18_acc: 0.9542 - dense_17_acc: 0.9995
3968/6723 [================>.............] - ETA: 3s - loss: 0.1864 - dense_18_loss: 0.1810 - dense_17_loss: 0.0108 - dense_18_acc: 0.9539 - dense_17_acc: 0.9995
4096/6723 [=================>............] - ETA: 3s - loss: 0.1856 - dense_18_loss: 0.1803 - dense_17_loss: 0.0107 - dense_18_acc: 0.9536 - dense_17_acc: 0.9995
4224/6723 [=================>............] - ETA: 2s - loss: 0.1848 - dense_18_loss: 0.1796 - dense_17_loss: 0.0105 - dense_18_acc: 0.9534 - dense_17_acc: 0.9995
4352/6723 [==================>...........] - ETA: 2s - loss: 0.1873 - dense_18_loss: 0.1820 - dense_17_loss: 0.0106 - dense_18_acc: 0.9524 - dense_17_acc: 0.9995
4480/6723 [==================>...........] - ETA: 2s - loss: 0.1882 - dense_18_loss: 0.1830 - dense_17_loss: 0.0105 - dense_18_acc: 0.9525 - dense_17_acc: 0.9996
4608/6723 [===================>..........] - ETA: 2s - loss: 0.1882 - dense_18_loss: 0.1830 - dense_17_loss: 0.0104 - dense_18_acc: 0.9523 - dense_17_acc: 0.9996
4736/6723 [====================>.........] - ETA: 2s - loss: 0.1876 - dense_18_loss: 0.1825 - dense_17_loss: 0.0102 - dense_18_acc: 0.9525 - dense_17_acc: 0.9996
4864/6723 [====================>.........] - ETA: 2s - loss: 0.1879 - dense_18_loss: 0.1829 - dense_17_loss: 0.0101 - dense_18_acc: 0.9525 - dense_17_acc: 0.9996
4992/6723 [=====================>........] - ETA: 1s - loss: 0.1877 - dense_18_loss: 0.1827 - dense_17_loss: 0.0101 - dense_18_acc: 0.9521 - dense_17_acc: 0.9996
5120/6723 [=====================>........] - ETA: 1s - loss: 0.1867 - dense_18_loss: 0.1818 - dense_17_loss: 0.0099 - dense_18_acc: 0.9531 - dense_17_acc: 0.9996
5248/6723 [======================>.......] - ETA: 1s - loss: 0.1857 - dense_18_loss: 0.1808 - dense_17_loss: 0.0097 - dense_18_acc: 0.9533 - dense_17_acc: 0.9996
5376/6723 [======================>.......] - ETA: 1s - loss: 0.1856 - dense_18_loss: 0.1808 - dense_17_loss: 0.0095 - dense_18_acc: 0.9533 - dense_17_acc: 0.9996
5504/6723 [=======================>......] - ETA: 1s - loss: 0.1866 - dense_18_loss: 0.1819 - dense_17_loss: 0.0095 - dense_18_acc: 0.9524 - dense_17_acc: 0.9996
5632/6723 [========================>.....] - ETA: 1s - loss: 0.1868 - dense_18_loss: 0.1822 - dense_17_loss: 0.0094 - dense_18_acc: 0.9519 - dense_17_acc: 0.9996
5760/6723 [========================>.....] - ETA: 1s - loss: 0.1872 - dense_18_loss: 0.1825 - dense_17_loss: 0.0093 - dense_18_acc: 0.9512 - dense_17_acc: 0.9997
5888/6723 [=========================>....] - ETA: 0s - loss: 0.1869 - dense_18_loss: 0.1822 - dense_17_loss: 0.0093 - dense_18_acc: 0.9514 - dense_17_acc: 0.9997
6016/6723 [=========================>....] - ETA: 0s - loss: 0.1877 - dense_18_loss: 0.1820 - dense_17_loss: 0.0114 - dense_18_acc: 0.9516 - dense_17_acc: 0.9995
6144/6723 [==========================>...] - ETA: 0s - loss: 0.1881 - dense_18_loss: 0.1825 - dense_17_loss: 0.0112 - dense_18_acc: 0.9513 - dense_17_acc: 0.9995
6272/6723 [==========================>...] - ETA: 0s - loss: 0.1884 - dense_18_loss: 0.1829 - dense_17_loss: 0.0110 - dense_18_acc: 0.9512 - dense_17_acc: 0.9995
6400/6723 [===========================>..] - ETA: 0s - loss: 0.1894 - dense_18_loss: 0.1839 - dense_17_loss: 0.0110 - dense_18_acc: 0.9503 - dense_17_acc: 0.9995
